"","Id",""
"1",1461,130510.087618628
"2",1462,161443.410995313
"3",1463,186413.354699742
"4",1464,182769.623021873
"5",1465,186757.603285671
"6",1466,169036.147889129
"7",1467,171265.963161392
"8",1468,160999.304259585
"9",1469,184533.326519522
"10",1470,132451.021924732
"11",1471,197000.643441906
"12",1472,94127.7124269993
"13",1473,91558.2046626761
"14",1474,152527.83527649
"15",1475,131153.765255806
"16",1476,316237.215810194
"17",1477,261470.91719494
"18",1478,273608.729870813
"19",1479,263374.880988856
"20",1480,308725.424872031
"21",1481,312035.075824452
"22",1482,186086.830417613
"23",1483,166404.701058094
"24",1484,169056.432006269
"25",1485,180990.89800602
"26",1486,192525.999300956
"27",1487,291316.042249545
"28",1488,243395.000585435
"29",1489,202319.448042104
"30",1490,200974.154581555
"31",1491,189010.983054111
"32",1492,99563.9855730676
"33",1493,178136.097697537
"34",1494,305914.83939758
"35",1495,302963.815494416
"36",1496,227054.518634456
"37",1497,192629.702883634
"38",1498,153732.615489976
"39",1499,156934.511658374
"40",1500,144557.012328357
"41",1501,164250.986094112
"42",1502,153082.08681816
"43",1503,274215.379744252
"44",1504,242889.290162097
"45",1505,240902.152608282
"46",1506,178348.484164857
"47",1507,243829.321182393
"48",1508,203999.957913235
"49",1509,159358.628033228
"50",1510,151192.802423866
"51",1511,142240.588841294
"52",1512,189432.474980635
"53",1513,139074.037055451
"54",1514,137944.918107388
"55",1515,194330.265799677
"56",1516,150982.924650326
"57",1517,160695.206685003
"58",1518,138588.841741141
"59",1519,229878.31285477
"60",1520,133270.230270346
"61",1521,137796.416954113
"62",1522,175271.143142678
"63",1523,116100.262883278
"64",1524,120700.054458927
"65",1525,124730.515865071
"66",1526,121577.973285686
"67",1527,104811.118557143
"68",1528,133010.60187693
"69",1529,148345.972286842
"70",1530,168376.380093996
"71",1531,107017.229984749
"72",1532,101620.168816466
"73",1533,136572.23238359
"74",1534,118497.186179293
"75",1535,162566.749168231
"76",1536,111511.213905721
"77",1537,65333.0539988684
"78",1538,149031.162284958
"79",1539,182390.028002365
"80",1540,86779.8749907918
"81",1541,145779.412621312
"82",1542,136076.142166327
"83",1543,236414.625699459
"84",1544,81928.6901829548
"85",1545,100781.073072063
"86",1546,124690.797393201
"87",1547,135023.520687223
"88",1548,132063.394436748
"89",1549,114681.903430239
"90",1550,142544.590578131
"91",1551,113112.965404779
"92",1552,135682.052904759
"93",1553,143333.662106667
"94",1554,108096.325655101
"95",1555,177827.382570924
"96",1556,80011.0471060792
"97",1557,99627.4643946661
"98",1558,91796.3346429818
"99",1559,81345.2162038009
"100",1560,145337.460684055
"101",1561,125427.321132216
"102",1562,128701.877581224
"103",1563,121593.78061669
"104",1564,155382.550429947
